ID,NAME,SOL,SMILES,SOL_classification,mols2grid-id,img
3-methylpentane,3-methylpentane,-3.68,CCC(C)CC,(A) low,0,
"2,4-dimethylpentane","2,4-dimethylpentane",-4.26,CC(C)CC(C)C,(A) low,1,
1-pentene,1-pentene,-2.68,CCCC=C,(B) medium,2,
cyclohexene,cyclohexene,-2.59,C1CC=CCC1,(B) medium,3,
"1,4-pentadiene","1,4-pentadiene",-2.09,C=CCC=C,(B) medium,4,
cycloheptatriene,cycloheptatriene,-2.15,C1=CC=CC=CC1,(B) medium,5,
1-octyne,1-octyne,-3.66,CCCCCCC#C,(A) low,6,
ethylbenzene,ethylbenzene,-2.77,c1ccccc1CC,(B) medium,7,
"1,3,5-trimethylbenzene","1,3,5-trimethylbenzene",-3.4,c1c(C)cc(C)cc1C,(A) low,8,
indane,indane,-3.04,c(c(ccc1)CC2)(c1)C2,(A) low,9,
isobutylbenzene,isobutylbenzene,-4.12,c1ccccc1CC(C)C,(A) low,10,
n-hexylbenzene,n-hexylbenzene,-5.21,c1ccccc1CCCCCC,(A) low,11,
bibenzyl,bibenzyl,-4.62,c1ccccc1CCc2ccccc2,(A) low,12,
1-ethylnaphthalene,1-ethylnaphthalene,-4.17,c1ccc2ccccc2c1CC,(A) low,13,
"1,3-dimethylnaphthalene","1,3-dimethylnaphthalene",-4.29,c1c(C)cc2ccccc2c1C,(A) low,14,
anthracene,anthracene,-6.35,c(c(ccc1)cc(c2ccc3)c3)(c1)c2,(A) low,15,
"9,10-dimethylanthracene","9,10-dimethylanthracene",-6.57,Cc2c1ccccc1c(C)c3ccccc23,(A) low,16,
naphthacene,naphthacene,-8.6,c(c(cc(c1ccc2)c2)cc(c3ccc4)c4)(c1)c3,(A) low,17,
chrysene,chrysene,-8.06,c1ccc2ccc3c4ccccc4ccc3c2c1,(A) low,18,
"1,7-phenantroline","1,7-phenantroline",-2.68,c1ccc2ccc3nccnc3c2c1,(B) medium,19,
6-aminochrysene,6-aminochrysene,-6.2,Nc3cc2c1ccccc1ccc2c4ccccc34,(A) low,20,
3-methylcholanthrene,3-methylcholanthrene,-7.92,c(c(ccc1C)cc(c2ccc3cccc4)c34)(c1CC5)c25,(A) low,21,
dibromomethane,dibromomethane,-1.17,BrCBr,(B) medium,22,
tetrachloromethane,tetrachloromethane,-2.31,ClC(Cl)(Cl)Cl,(B) medium,23,
"1,2-dichloroethane","1,2-dichloroethane",-1.06,ClCCCl,(B) medium,24,
"1,1,2,2-tetrachloroethane","1,1,2,2-tetrachloroethane",-1.74,ClC(Cl)C(Cl)Cl,(B) medium,25,
1-chloropropane,1-chloropropane,-1.47,CCCCl,(B) medium,26,
2-iodopropane,2-iodopropane,-2.09,CC(I)C,(B) medium,27,
"1,2-dibromopropane","1,2-dibromopropane",-2.15,BrCC(Br)C,(B) medium,28,
1-bromobutane,1-bromobutane,-2.37,BrCCCC,(B) medium,29,
"2,3-dichlorobutane","2,3-dichlorobutane",-2.7,CC(Cl)C(Cl)C,(B) medium,30,
1-bromo-3-methylbutane,1-bromo-3-methylbutane,-2.89,BrCCC(C)C,(B) medium,31,
1-bromooctane,1-bromooctane,-5.06,CCCCCCCCBr,(A) low,32,
1-bromoheptane,1-bromoheptane,-4.43,CCCCCCCBr,(A) low,33,
"1,2-dibromoethylene","1,2-dibromoethylene",-1.32,BrC=CBr,(B) medium,34,
heptachlor,heptachlor,-6.32,ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,(A) low,35,
hexachlorobutadiene,hexachlorobutadiene,-4.91,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,(A) low,36,
bromobenzene,bromobenzene,-2.55,c1ccccc1Br,(B) medium,37,
1-bromo-2-chlorobenzene,1-bromo-2-chlorobenzene,-3.19,c1cccc(Cl)c1Br,(A) low,38,
"1,3-dibromobenzene","1,3-dibromobenzene",-3.54,c1ccc(Br)cc1Br,(A) low,39,
"1,2,4-tribromobenzene","1,2,4-tribromobenzene",-4.5,c1cc(Br)cc(Br)c1Br,(A) low,40,
pentachlorobenzene,pentachlorobenzene,-5.65,c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,(A) low,41,
m-difluorobenzene,m-difluorobenzene,-2,c1ccc(F)cc1F,(B) medium,42,
4-chlorobiphenyl,4-chlorobiphenyl,-5.2,c1ccccc1c2ccc(Cl)cc2,(A) low,43,
"2,4ﾴ-PCB","2,4ﾴ-PCB",-5.28,c1cc(Cl)ccc1c2c(Cl)cccc2,(A) low,44,
"2,2ﾴ,5-PCB","2,2ﾴ,5-PCB",-6.02,c1cccc(Cl)c1c2c(Cl)ccc(Cl)c2,(A) low,45,
"2ﾴ,3,4-PCB","2ﾴ,3,4-PCB",-6.29,c1cc(Cl)c(Cl)cc1c2c(Cl)cccc2,(A) low,46,
"2,3,4,5-PCB","2,3,4,5-PCB",-7.16,c1ccccc1c2c(Cl)c(Cl)c(Cl)c(Cl)c2,(A) low,47,
"2,2ﾴ,5,6ﾴ-PCB","2,2ﾴ,5,6ﾴ-PCB",-6.8,c1c(Cl)ccc(Cl)c1c2c(Cl)cccc2Cl,(A) low,48,
"2,2ﾴ,3,4,5ﾴ-PCB","2,2ﾴ,3,4,5ﾴ-PCB",-7.91,c1c(Cl)ccc(Cl)c1c2c(Cl)c(Cl)c(Cl)cc2,(A) low,49,
"2,3,4,5,6-PCB","2,3,4,5,6-PCB",-7.92,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1c2ccccc2,(A) low,50,
"2,2ﾴ,3,4,5,5ﾴ-PCB","2,2ﾴ,3,4,5,5ﾴ-PCB",-7.68,c1c(Cl)ccc(Cl)c1c2c(Cl)c(Cl)c(Cl)c(Cl)c2,(A) low,51,
"2,2ﾴ,3,3ﾴ,4,4ﾴ-PCB","2,2ﾴ,3,3ﾴ,4,4ﾴ-PCB",-8.01,c1cc(Cl)c(Cl)c(Cl)c1c2c(Cl)c(Cl)c(Cl)cc2,(A) low,52,
